"kst","nut","wetDry","S","alpha","H","HU:0","HU:1","HU:2","U:0","U:1","U:2","Points:0","Points:1","Points:2"
80,0,0,30,0,0,0,0,0,0,0,0,0,0,0
80,0,0,30,0,0,0,0,0,0,0,0,0.1,0,0
80,0,0,30,0,0,0,0,0,0,0,0,0.2,0,0
80,0,0,30,0,0,0,0,0,0,0,0,0.3,0,0
80,0,0,30,0,0,0,0,0,0,0,0,0.4,0,0
80,0,0,30,0,0,0,0,0,0,0,0,0.5,0,0
80,0,0,30,0,0,0,0,0,0,0,0,0.6,0,0
80,0,0,30,0,0,0,0,0,0,0,0,0.7,0,0
80,0,0,30,0,0,0,0,0,0,0,0,0.8,0,0
80,0,0,30,0,0,0,0,0,0,0,0,0.9,0,0
80,0,0,30,0,0,0,0,0,0,0,0,1,0,0
80,0,0,30,0,0,0,0,0,0,0,0,1.1,0,0
80,0,0,30,0,0,0,0,0,0,0,0,1.2,0,0
80,0,0,30,0,0,0,0,0,0,0,0,1.3,0,0
80,0,0,30,0,0,0,0,0,0,0,0,1.4,0,0
80,0,0,30,0,0,0,0,0,0,0,0,1.5,0,0
80,0,0,30,0,0,0,0,0,0,0,0,1.6,0,0
80,0,0,30,0,0,0,0,0,0,0,0,1.7,0,0
80,0,0,30,0,0,0,0,0,0,0,0,1.8,0,0
80,0,0,30,0,0,0,0,0,0,0,0,1.9,0,0
80,0,0,30,0,0,0,0,0,0,0,0,2,0,0
80,0,0,30,0,0,0,0,0,0,0,0,2.1,0,0
80,0,0,30,0,0,0,0,0,0,0,0,2.2,0,0
80,0,0,30,0,0,0,0,0,0,0,0,2.3,0,0
80,0,0,30,0,0,0,0,0,0,0,0,2.4,0,0
80,0,0,30,0,0,0,0,0,0,0,0,2.5,0,0
80,0,0,30,0,0,0,0,0,0,0,0,2.6,0,0
80,0,0,30,0,0,0,0,0,0,0,0,2.7,0,0
80,0,0,30,0,0,0,0,0,0,0,0,2.8,0,0
80,0,0,30,0,0,0,0,0,0,0,0,2.9,0,0
80,0,0,30,0,0,0,0,0,0,0,0,3,0,0
80,0,0,30,0,0,0,0,0,0,0,0,3.1,0,0
80,0,0,30,0,0,0,0,0,0,0,0,3.2,0,0
80,0,0,30,0,0,0,0,0,0,0,0,3.3,0,0
80,0,0,30,0,0,0,0,0,0,0,0,3.4,0,0
80,0,0,30,0,0,0,0,0,0,0,0,3.5,0,0
80,0,0,30,0,0,0,0,0,0,0,0,3.6,0,0
80,0,0,30,0,0.00044329,0,0,0,0,0,0,3.7,0,0
80,6.1226e-05,0.5,30,2.068,0.0043103,-0.020693,0,0,-2.6756,0,0,3.8,0,0
80,0.0003219,1,30,2.8781,0.014012,-0.083244,0,0,-5.7584,0,0,3.9,0,0
