"alpha.water","p_rgh","p","U:0","U:1","U:2","Points:0","Points:1","Points:2"
1,26128,25883,0,0,0,-8,0,0
1,26126,26126,0,0,0,-7.9,0,0
1,26122,26122,0,0,0,-7.8,0,0
1,26114,26114,0,0,0,-7.7,0,0
1,26104,26104,0,0,0,-7.6,0,0
1,26089,26089,0,0,0,-7.5,0,0
1,26070,26070,0,0,0,-7.4,0,0
1,26046,26046,0,0,0,-7.3,0,0
1,26017,26017,0,0,0,-7.2,0,0
1,25981,25981,0,0,0,-7.1,0,0
1,25938,25938,0,0,0,-7,0,0
1,25886,25886,0,0,0,-6.9,0,0
1,25826,25826,0,0,0,-6.8,0,0
1,25754,25754,0,0,0,-6.7,0,0
1,25671,25671,0,0,0,-6.6,0,0
1,25575,25575,0,0,0,-6.5,0,0
1,25465,25465,0,0,0,-6.4,0,0
1,25338,25338,0,0,0,-6.3,0,0
1,25195,25195,0,0,0,-6.2,0,0
1,25032,25032,0,0,0,-6.1,0,0
1,24848,24848,0,0,0,-6,0,0
1,24641,24641,0,0,0,-5.9,0,0
1,24409,24409,0,0,0,-5.8,0,0
1,24150,24150,0,0,0,-5.7,0,0
1,23862,23862,0,0,0,-5.6,0,0
1,23543,23543,0,0,0,-5.5,0,0
1,23190,23190,0,0,0,-5.4,0,0
1,22801,22801,0,0,0,-5.3,0,0
1,22372,22372,0,0,0,-5.2,0,0
1,21902,21902,0,0,0,-5.1,0,0
1,21386,21386,0,0,0,-5,0,0
1,20821,20821,0,0,0,-4.9,0,0
1,20204,20204,0,0,0,-4.8,0,0
1,19530,19530,0,0,0,-4.7,0,0
1,18794,18794,0,0,0,-4.6,0,0
1,17994,17994,0,0,0,-4.5,0,0
1,17123,17123,0,0,0,-4.4,0,0
1,16177,16177,0,0,0,-4.3,0,0
1,15151,15151,0,0,0,-4.2,0,0
1,14041,14041,0,0,0,-4.1,0,0
1,12844,12844,0,0,0,-4,0,0
1,11561,11561,0,0,0,-3.9,0,0
1,10199,10199,0,0,0,-3.8,0,0
1,8763.1,8763.1,0,0,0,-3.7,0,0
1,7275.7,7275.7,0,0,0,-3.6,0,0
1,5795.7,5795.7,0,0,0,-3.5,0,0
1,4418.7,4418.7,0,0,0,-3.4,0,0
0.99998,3240.6,3240.6,0,0,0,-3.3,0,0
0.99968,2289.1,2289.1,0,0,0,-3.2,0,0
0.99256,1499.2,1499.2,0,0,0,-3.1,0,0
0.8248,904.91,904.91,0,0,0,-3,0,0
0.36829,406.07,406.07,0,0,0,-2.9,0,0
0.037951,87.354,87.354,0,0,0,-2.8,0,0
0.0018242,32.291,32.291,0,0,0,-2.7,0,0
0.00025436,22.189,22.189,0,0,0,-2.6,0,0
2.852e-05,18.995,18.995,0,0,0,-2.5,0,0
2.6516e-06,16.852,16.852,0,0,0,-2.4,0,0
2.1e-07,15.113,15.113,0,0,0,-2.3,0,0
1.4359e-08,13.716,13.716,0,0,0,-2.2,0,0
8.5614e-10,12.545,12.545,0,0,0,-2.1,0,0
4.5511e-11,11.548,11.548,0,0,0,-2,0,0
2.6461e-12,10.692,10.692,0,0,0,-1.9,0,0
1.4192e-13,9.9483,9.9483,0,0,0,-1.8,0,0
1.1615e-14,9.295,9.295,0,0,0,-1.7,0,0
4.2908e-16,8.7157,8.7157,0,0,0,-1.6,0,0
1.2191e-17,8.1972,8.1972,0,0,0,-1.5,0,0
