"alpha.water","p_rgh","p","U:0","U:1","U:2","Points:0","Points:1","Points:2"
1,24540,24540,0,0,0,-8,0,0
1,24536,24536,0,0,0,-7.9,0,0
1,24536,24536,0,0,0,-7.9,0,1
1,24540,24540,0,0,0,-8,0,1
1,24506,24506,0,0,0,-7.8,0,0
1,24506,24506,0,0,0,-7.8,0,1
1,24434,24434,0,0,0,-7.7,0,0
1,24434,24434,0,0,0,-7.7,0,1
1,24330,24330,0,0,0,-7.6,0,0
1,24330,24330,0,0,0,-7.6,0,1
1,24196,24196,0,0,0,-7.5,0,0
1,24196,24196,0,0,0,-7.5,0,1
1,24037,24037,0,0,0,-7.4,0,0
1,24037,24037,0,0,0,-7.4,0,1
1,23851,23851,0,0,0,-7.3,0,0
1,23851,23851,0,0,0,-7.3,0,1
1,23641,23641,0,0,0,-7.2,0,0
1,23641,23641,0,0,0,-7.2,0,1
1,23408,23408,0,0,0,-7.1,0,0
1,23408,23408,0,0,0,-7.1,0,1
1,23152,23152,0,0,0,-7,0,0
1,23152,23152,0,0,0,-7,0,1
1,22877,22877,0,0,0,-6.9,0,0
1,22877,22877,0,0,0,-6.9,0,1
1,22583,22583,0,0,0,-6.8,0,0
1,22583,22583,0,0,0,-6.8,0,1
1,22271,22271,0,0,0,-6.7,0,0
1,22271,22271,0,0,0,-6.7,0,1
1,21945,21945,0,0,0,-6.6,0,0
1,21945,21945,0,0,0,-6.6,0,1
1,21605,21605,0,0,0,-6.5,0,0
1,21605,21605,0,0,0,-6.5,0,1
1,21253,21253,0,0,0,-6.4,0,0
1,21253,21253,0,0,0,-6.4,0,1
1,20892,20892,0,0,0,-6.3,0,0
1,20892,20892,0,0,0,-6.3,0,1
1,20521,20521,0,0,0,-6.2,0,0
1,20521,20521,0,0,0,-6.2,0,1
1,20145,20145,0,0,0,-6.1,0,0
1,20145,20145,0,0,0,-6.1,0,1
1,19762,19762,0,0,0,-6,0,0
1,19762,19762,0,0,0,-6,0,1
1,19376,19376,0,0,0,-5.9,0,0
1,19376,19376,0,0,0,-5.9,0,1
1,18988,18988,0,0,0,-5.8,0,0
1,18988,18988,0,0,0,-5.8,0,1
1,18598,18598,0,0,0,-5.7,0,0
1,18598,18598,0,0,0,-5.7,0,1
1,18208,18208,0,0,0,-5.6,0,0
1,18208,18208,0,0,0,-5.6,0,1
1,17819,17819,0,0,0,-5.5,0,0
1,17819,17819,0,0,0,-5.5,0,1
1,17433,17433,0,0,0,-5.4,0,0
1,17433,17433,0,0,0,-5.4,0,1
1,17049,17049,0,0,0,-5.3,0,0
1,17049,17049,0,0,0,-5.3,0,1
1,16668,16668,0,0,0,-5.2,0,0
1,16668,16668,0,0,0,-5.2,0,1
1,16292,16292,0,0,0,-5.1,0,0
1,16292,16292,0,0,0,-5.1,0,1
1,15921,15921,0,0,0,-5,0,0
1,15921,15921,0,0,0,-5,0,1
1,15555,15555,0,0,0,-4.9,0,0
1,15555,15555,0,0,0,-4.9,0,1
1,15195,15195,0,0,0,-4.8,0,0
1,15195,15195,0,0,0,-4.8,0,1
1,14841,14841,0,0,0,-4.7,0,0
1,14841,14841,0,0,0,-4.7,0,1
1,14493,14493,0,0,0,-4.6,0,0
1,14493,14493,0,0,0,-4.6,0,1
1,14152,14152,0,0,0,-4.5,0,0
1,14152,14152,0,0,0,-4.5,0,1
1,13818,13818,0,0,0,-4.4,0,0
1,13818,13818,0,0,0,-4.4,0,1
1,13490,13490,0,0,0,-4.3,0,0
1,13490,13490,0,0,0,-4.3,0,1
1,13170,13170,0,0,0,-4.2,0,0
1,13170,13170,0,0,0,-4.2,0,1
1,12856,12856,0,0,0,-4.1,0,0
1,12856,12856,0,0,0,-4.1,0,1
1,12549,12549,0,0,0,-4,0,0
1,12549,12549,0,0,0,-4,0,1
1,12250,12250,0,0,0,-3.9,0,0
1,12250,12250,0,0,0,-3.9,0,1
1,11958,11958,0,0,0,-3.8,0,0
1,11958,11958,0,0,0,-3.8,0,1
1,11672,11672,0,0,0,-3.7,0,0
1,11672,11672,0,0,0,-3.7,0,1
1,11394,11394,0,0,0,-3.6,0,0
1,11394,11394,0,0,0,-3.6,0,1
1,11123,11123,0,0,0,-3.5,0,0
1,11123,11123,0,0,0,-3.5,0,1
1,10860,10860,0,0,0,-3.4,0,0
1,10860,10860,0,0,0,-3.4,0,1
1,10603,10603,0,0,0,-3.3,0,0
1,10603,10603,0,0,0,-3.3,0,1
1,10353,10353,0,0,0,-3.2,0,0
1,10353,10353,0,0,0,-3.2,0,1
1,10110,10110,0,0,0,-3.1,0,0
1,10110,10110,0,0,0,-3.1,0,1
1,9873.7,9873.7,0,0,0,-3,0,0
1,9873.7,9873.7,0,0,0,-3,0,1
1,9643.8,9643.8,0,0,0,-2.9,0,0
1,9643.8,9643.8,0,0,0,-2.9,0,1
1,9419.8,9419.8,0,0,0,-2.8,0,0
1,9419.8,9419.8,0,0,0,-2.8,0,1
1,9201.5,9201.5,0,0,0,-2.7,0,0
1,9201.5,9201.5,0,0,0,-2.7,0,1
1,8988.5,8988.5,0,0,0,-2.6,0,0
1,8988.5,8988.5,0,0,0,-2.6,0,1
1,8780.2,8780.2,0,0,0,-2.5,0,0
1,8780.2,8780.2,0,0,0,-2.5,0,1
1,8576.2,8576.2,0,0,0,-2.4,0,0
1,8576.2,8576.2,0,0,0,-2.4,0,1
1,8376,8376,0,0,0,-2.3,0,0
1,8376,8376,0,0,0,-2.3,0,1
1,8179.7,8179.7,0,0,0,-2.2,0,0
1,8179.7,8179.7,0,0,0,-2.2,0,1
1,7987.6,7987.6,0,0,0,-2.1,0,0
1,7987.6,7987.6,0,0,0,-2.1,0,1
1,7799.7,7799.7,0,0,0,-2,0,0
1,7799.7,7799.7,0,0,0,-2,0,1
1,7615.4,7615.4,0,0,0,-1.9,0,0
1,7615.4,7615.4,0,0,0,-1.9,0,1
1,7435.6,7435.6,0,0,0,-1.8,0,0
1,7435.6,7435.6,0,0,0,-1.8,0,1
1,7262,7262,0,0,0,-1.7,0,0
1,7262,7262,0,0,0,-1.7,0,1
1,7096.3,7096.3,0,0,0,-1.6,0,0
1,7096.3,7096.3,0,0,0,-1.6,0,1
1,6938.2,6938.2,0,0,0,-1.5,0,0
1,6938.2,6938.2,0,0,0,-1.5,0,1
1,6785.9,6785.9,0,0,0,-1.4,0,0
1,6785.9,6785.9,0,0,0,-1.4,0,1
1,6638,6638,0,0,0,-1.3,0,0
1,6638,6638,0,0,0,-1.3,0,1
1,6494.2,6494.2,0,0,0,-1.2,0,0
1,6494.2,6494.2,0,0,0,-1.2,0,1
1,6354.9,6354.9,0,0,0,-1.1,0,0
1,6354.9,6354.9,0,0,0,-1.1,0,1
1,6220.8,6220.8,0,0,0,-1,0,0
1,6220.8,6220.8,0,0,0,-1,0,1
1,6093.8,6093.8,0,0,0,-0.9,0,0
1,6093.8,6093.8,0,0,0,-0.9,0,1
1,5974.7,5974.7,0,0,0,-0.8,0,0
1,5974.7,5974.7,0,0,0,-0.8,0,1
1,5862,5862,0,0,0,-0.7,0,0
1,5862,5862,0,0,0,-0.7,0,1
1,5752.6,5752.6,0,0,0,-0.6,0,0
1,5752.6,5752.6,0,0,0,-0.6,0,1
1,5644.7,5644.7,0,0,0,-0.5,0,0
1,5644.7,5644.7,0,0,0,-0.5,0,1
1,5538.4,5538.4,0,0,0,-0.4,0,0
1,5538.4,5538.4,0,0,0,-0.4,0,1
1,5435.1,5435.1,0,0,0,-0.3,0,0
1,5435.1,5435.1,0,0,0,-0.3,0,1
1,5334.4,5334.4,0,0,0,-0.2,0,0
1,5334.4,5334.4,0,0,0,-0.2,0,1
1,5233.8,5233.8,0,0,0,-0.1,0,0
1,5233.8,5233.8,0,0,0,-0.1,0,1
1,5132.6,5132.6,0,0,0,-2.9606e-16,0,0
1,5132.6,5132.6,0,0,0,-2.9606e-16,0,1
1,5034.7,5034.7,0,0,0,0.1,0,0
1,5034.7,5034.7,0,0,0,0.1,0,1
1,4944.9,4944.9,0,0,0,0.2,0,0
1,4944.9,4944.9,0,0,0,0.2,0,1
1,4863.1,4863.1,0,0,0,0.3,0,0
1,4863.1,4863.1,0,0,0,0.3,0,1
1,4784.5,4784.5,0,0,0,0.4,0,0
1,4784.5,4784.5,0,0,0,0.4,0,1
1,4706,4706,0,0,0,0.5,0,0
1,4706,4706,0,0,0,0.5,0,1
1,4629.8,4629.8,0,0,0,0.6,0,0
1,4629.8,4629.8,0,0,0,0.6,0,1
1,4560.6,4560.6,0,0,0,0.7,0,0
1,4560.6,4560.6,0,0,0,0.7,0,1
1,4498.6,4498.6,0,0,0,0.8,0,0
1,4498.6,4498.6,0,0,0,0.8,0,1
1,4436.2,4436.2,0,0,0,0.9,0,0
1,4436.2,4436.2,0,0,0,0.9,0,1
1,4362.2,4362.2,0,0,0,1,0,0
1,4362.2,4362.2,0,0,0,1,0,1
1,4270.7,4270.7,0,0,0,1.1,0,0
1,4270.7,4270.7,0,0,0,1.1,0,1
1,4167.5,4167.5,0,0,0,1.2,0,0
1,4167.5,4167.5,0,0,0,1.2,0,1
1,4067.5,4067.5,0,0,0,1.3,0,0
1,4067.5,4067.5,0,0,0,1.3,0,1
1,3982.4,3982.4,0,0,0,1.4,0,0
1,3982.4,3982.4,0,0,0,1.4,0,1
1,3914.1,3914.1,0,0,0,1.5,0,0
1,3914.1,3914.1,0,0,0,1.5,0,1
1,3858.7,3858.7,0,0,0,1.6,0,0
1,3858.7,3858.7,0,0,0,1.6,0,1
1,3811.8,3811.8,0,0,0,1.7,0,0
1,3811.8,3811.8,0,0,0,1.7,0,1
1,3768.5,3768.5,0,0,0,1.8,0,0
1,3768.5,3768.5,0,0,0,1.8,0,1
1,3723.1,3723.1,0,0,0,1.9,0,0
1,3723.1,3723.1,0,0,0,1.9,0,1
1,3668.4,3668.4,0,0,0,2,0,0
