"alpha.water","p_rgh","p","U:0","U:1","U:2","Points:0","Points:1","Points:2"
1,23145,23145,0,0,0,-8,0,0
1,23151,23151,0,0,0,-7.9,0,0
1,23151,23151,0,0,0,-7.9,0,1
1,23145,23145,0,0,0,-8,0,1
1,23134,23134,0,0,0,-7.8,0,0
1,23134,23134,0,0,0,-7.8,0,1
1,23055,23055,0,0,0,-7.7,0,0
1,23055,23055,0,0,0,-7.7,0,1
1,22917,22917,0,0,0,-7.6,0,0
1,22917,22917,0,0,0,-7.6,0,1
1,22730,22730,0,0,0,-7.5,0,0
1,22730,22730,0,0,0,-7.5,0,1
1,22505,22505,0,0,0,-7.4,0,0
1,22505,22505,0,0,0,-7.4,0,1
1,22250,22250,0,0,0,-7.3,0,0
1,22250,22250,0,0,0,-7.3,0,1
1,21972,21972,0,0,0,-7.2,0,0
1,21972,21972,0,0,0,-7.2,0,1
1,21676,21676,0,0,0,-7.1,0,0
1,21676,21676,0,0,0,-7.1,0,1
1,21364,21364,0,0,0,-7,0,0
1,21364,21364,0,0,0,-7,0,1
1,21041,21041,0,0,0,-6.9,0,0
1,21041,21041,0,0,0,-6.9,0,1
1,20709,20709,0,0,0,-6.8,0,0
1,20709,20709,0,0,0,-6.8,0,1
1,20370,20370,0,0,0,-6.7,0,0
1,20370,20370,0,0,0,-6.7,0,1
1,20028,20028,0,0,0,-6.6,0,0
1,20028,20028,0,0,0,-6.6,0,1
1,19685,19685,0,0,0,-6.5,0,0
1,19685,19685,0,0,0,-6.5,0,1
1,19342,19342,0,0,0,-6.4,0,0
1,19342,19342,0,0,0,-6.4,0,1
1,19001,19001,0,0,0,-6.3,0,0
1,19001,19001,0,0,0,-6.3,0,1
1,18663,18663,0,0,0,-6.2,0,0
1,18663,18663,0,0,0,-6.2,0,1
1,18329,18329,0,0,0,-6.1,0,0
1,18329,18329,0,0,0,-6.1,0,1
1,18000,18000,0,0,0,-6,0,0
1,18000,18000,0,0,0,-6,0,1
1,17677,17677,0,0,0,-5.9,0,0
1,17677,17677,0,0,0,-5.9,0,1
1,17360,17360,0,0,0,-5.8,0,0
1,17360,17360,0,0,0,-5.8,0,1
1,17049,17049,0,0,0,-5.7,0,0
1,17049,17049,0,0,0,-5.7,0,1
1,16744,16744,0,0,0,-5.6,0,0
1,16744,16744,0,0,0,-5.6,0,1
1,16446,16446,0,0,0,-5.5,0,0
1,16446,16446,0,0,0,-5.5,0,1
1,16154,16154,0,0,0,-5.4,0,0
1,16154,16154,0,0,0,-5.4,0,1
1,15868,15868,0,0,0,-5.3,0,0
1,15868,15868,0,0,0,-5.3,0,1
1,15588,15588,0,0,0,-5.2,0,0
1,15588,15588,0,0,0,-5.2,0,1
1,15315,15315,0,0,0,-5.1,0,0
1,15315,15315,0,0,0,-5.1,0,1
1,15047,15047,0,0,0,-5,0,0
1,15047,15047,0,0,0,-5,0,1
1,14785,14785,0,0,0,-4.9,0,0
1,14785,14785,0,0,0,-4.9,0,1
1,14528,14528,0,0,0,-4.8,0,0
1,14528,14528,0,0,0,-4.8,0,1
1,14276,14276,0,0,0,-4.7,0,0
1,14276,14276,0,0,0,-4.7,0,1
1,14029,14029,0,0,0,-4.6,0,0
1,14029,14029,0,0,0,-4.6,0,1
1,13786,13786,0,0,0,-4.5,0,0
1,13786,13786,0,0,0,-4.5,0,1
1,13548,13548,0,0,0,-4.4,0,0
1,13548,13548,0,0,0,-4.4,0,1
1,13314,13314,0,0,0,-4.3,0,0
1,13314,13314,0,0,0,-4.3,0,1
1,13083,13083,0,0,0,-4.2,0,0
1,13083,13083,0,0,0,-4.2,0,1
1,12857,12857,0,0,0,-4.1,0,0
1,12857,12857,0,0,0,-4.1,0,1
1,12633,12633,0,0,0,-4,0,0
1,12633,12633,0,0,0,-4,0,1
1,12413,12413,0,0,0,-3.9,0,0
1,12413,12413,0,0,0,-3.9,0,1
1,12197,12197,0,0,0,-3.8,0,0
1,12197,12197,0,0,0,-3.8,0,1
1,11983,11983,0,0,0,-3.7,0,0
1,11983,11983,0,0,0,-3.7,0,1
1,11772,11772,0,0,0,-3.6,0,0
1,11772,11772,0,0,0,-3.6,0,1
1,11565,11565,0,0,0,-3.5,0,0
1,11565,11565,0,0,0,-3.5,0,1
1,11360,11360,0,0,0,-3.4,0,0
1,11360,11360,0,0,0,-3.4,0,1
1,11157,11157,0,0,0,-3.3,0,0
1,11157,11157,0,0,0,-3.3,0,1
1,10958,10958,0,0,0,-3.2,0,0
1,10958,10958,0,0,0,-3.2,0,1
1,10761,10761,0,0,0,-3.1,0,0
1,10761,10761,0,0,0,-3.1,0,1
1,10567,10567,0,0,0,-3,0,0
1,10567,10567,0,0,0,-3,0,1
1,10375,10375,0,0,0,-2.9,0,0
1,10375,10375,0,0,0,-2.9,0,1
1,10186,10186,0,0,0,-2.8,0,0
1,10186,10186,0,0,0,-2.8,0,1
1,10000,10000,0,0,0,-2.7,0,0
1,10000,10000,0,0,0,-2.7,0,1
1,9816.6,9816.6,0,0,0,-2.6,0,0
1,9816.6,9816.6,0,0,0,-2.6,0,1
1,9635.4,9635.4,0,0,0,-2.5,0,0
1,9635.4,9635.4,0,0,0,-2.5,0,1
1,9456.7,9456.7,0,0,0,-2.4,0,0
1,9456.7,9456.7,0,0,0,-2.4,0,1
1,9280.1,9280.1,0,0,0,-2.3,0,0
1,9280.1,9280.1,0,0,0,-2.3,0,1
1,9105.7,9105.7,0,0,0,-2.2,0,0
1,9105.7,9105.7,0,0,0,-2.2,0,1
1,8933.6,8933.6,0,0,0,-2.1,0,0
1,8933.6,8933.6,0,0,0,-2.1,0,1
1,8763.5,8763.5,0,0,0,-2,0,0
1,8763.5,8763.5,0,0,0,-2,0,1
1,8595,8595,0,0,0,-1.9,0,0
1,8595,8595,0,0,0,-1.9,0,1
1,8427.4,8427.4,0,0,0,-1.8,0,0
1,8427.4,8427.4,0,0,0,-1.8,0,1
1,8260.4,8260.4,0,0,0,-1.7,0,0
1,8260.4,8260.4,0,0,0,-1.7,0,1
1,8094.3,8094.3,0,0,0,-1.6,0,0
1,8094.3,8094.3,0,0,0,-1.6,0,1
1,7929.4,7929.4,0,0,0,-1.5,0,0
1,7929.4,7929.4,0,0,0,-1.5,0,1
1,7765.5,7765.5,0,0,0,-1.4,0,0
1,7765.5,7765.5,0,0,0,-1.4,0,1
1,7602.2,7602.2,0,0,0,-1.3,0,0
1,7602.2,7602.2,0,0,0,-1.3,0,1
1,7439.3,7439.3,0,0,0,-1.2,0,0
1,7439.3,7439.3,0,0,0,-1.2,0,1
1,7277.8,7277.8,0,0,0,-1.1,0,0
1,7277.8,7277.8,0,0,0,-1.1,0,1
1,7119.7,7119.7,0,0,0,-1,0,0
1,7119.7,7119.7,0,0,0,-1,0,1
1,6965.8,6965.8,0,0,0,-0.9,0,0
1,6965.8,6965.8,0,0,0,-0.9,0,1
1,6815.2,6815.2,0,0,0,-0.8,0,0
1,6815.2,6815.2,0,0,0,-0.8,0,1
1,6666.3,6666.3,0,0,0,-0.7,0,0
1,6666.3,6666.3,0,0,0,-0.7,0,1
1,6518.1,6518.1,0,0,0,-0.6,0,0
